City,Menu_Link,Name,Number_of_Reviews,Phone,Price_Range,Rating,State,Street_Address,Zip_Code
San Francisco,https://www.thesnugsf.com/menu/,The Snug,430,"2301 Fillmore St San Francisco, CA 94115","$15.60,$10.80,$16.80,$15.60,$15.60",4.0,CA,2301 Fillmore St ,94115
San Francisco,,La Sarrasine,91,(415) 417-4915,"$16.00,$17.00,$17.00,$18.00,$17.00,$15.00",4.7,CA,607 Divisadero St ,94117
San Francisco,,Little Aloha,20,(415) 592-3888,,4.8,CA,1115 Taraval St ,94116
San Francisco,https://www.lokmasf.com/menus,Lokma,808,(415) 702-6263,"$37.00,$16.00,$24.00,$16.00,$12.00,$28.00,$16.00,$7.00,$16.00,$16.00,$24.00,$15.00,$20.00,$17.00,$16.00,$35.00,$8.50,$11.00,$8.00,$16.00",4.6,CA,1801 Clement St ,94121
San Francisco,https://www.bottegavalencia.com/_files/ugd/936480_cccea938a0a94069a27dbb142fca3f00.pdf,Bottega,1066,(415) 655-9048,"$23.00,$10.00,$19.00,$20.00,$13.00,$22.00,$24.00,$20.00,$20.00,$14.00,$17.00,$16.00,$27.00,$17.00,$13.00,$31.00",4.3,CA,1132 Valencia St ,94158
San Francisco,https://www.pearl6101.com/menu,Pearl,499,(415) 592-9777,"$19.00,$11.00,$12.00,$28.00",4.4,CA,6101 California St ,94121
San Francisco,https://kothairepublic.com/menu/dinner-menu,Kothai Republic,283,(415) 742-4058,"$31.00,$26.00,$25.00,$25.00,$26.00,$18.20,$26.00,$22.00,$16.00,$18.00,$22.10,$35.00,$35.00",4.6,CA,1398 9th Ave ,94122
,,,0,,,,, ,
San Francisco,https://www.dalidasf.com,Dalida,239,(415) 237-1999,,4.5,CA,101 Montgomery St Main Post Ste 100,94129
San Francisco,https://www.nopasf.com/s/dinner.pdf,Nopa,5504,(415) 864-8643,,4.2,CA,560 Divisadero St ,94117
San Francisco,https://www.otrasf.com/general-2,Otra,176,(415) 500-2774,,4.4,CA,682 Haight St ,94117
San Francisco,,Fermentation Lab,77,(415) 757-0667,,4.6,CA,1700A Post St ,94115
San Francisco,http://fablesf.com/menu/,Fable,863,(415) 590-2404,,4.1,CA,558 Castro St ,94114
San Francisco,,Four Chairs,513,(628) 218-5377,"$17.95,$16.95,$16.95,$19.95,$20.95,$22.95,$18.95,$19.95,$17.95,$16.95,$19.95",4.3,CA,3282 Mission St ,94110
San Francisco,https://www.woodenspoonsf.com/menus/,Wooden Spoon,711,(415) 946-3005,,4.4,CA,2172 Market St ,94114
San Francisco,,Santeria,321,(415) 896-4496,,4.4,CA,2251 Market St ,94114
San Francisco,https://blindbutchersf.com/wp-content/uploads/2021/06/BB_Menu_June2021.pdf,Blind Butcher,353,(415) 529-2478,,4.1,CA,4058 18th St ,94114
San Francisco,https://mementosf.com/pages/menu,Memento SF,49,(415) 829-3099,,4.7,CA,1305 Castro St ,94114
San Francisco,http://www.horsefeatherbar.com/menu,Horsefeather,588,(415) 817-1939,"$17.00,$18.00,$13.00,$16.00",4.0,CA,528 Divisidero St ,94117
San Francisco,,Savor,215,(628) 626-4779,"$15.00,$15.00,$15.00,$15.00,$14.00,$15.00,$14.00",4.7,CA,401 Irving St ,94122
San Francisco,https://www.oraansf.com/menu,Oraan Thai Eatery,73,(628) 219-7598,,4.7,CA,3750 Geary Blvd ,94118
San Francisco,,Four Kings,30,"710 Commercial St San Francisco, CA 94108",,4.8,CA,710 Commercial St ,94108
San Francisco,https://www.thatsmyjamsf.com/menus,That's My Jam,94,(415) 349-0595,,4.8,CA,324 Divisadero St ,94117
San Francisco,https://static1.squarespace.com/static/59096b52be6594072324fc26/t/5f07bb24c82d36003ae2a8d8/1594342180797/MarufukuSF_menu_070920.pdf,Marufuku Ramen,5077,(415) 872-9786,,4.5,CA,1581 Webster St Ste 235,94115
San Francisco,,Sweet Maple,4819,(415) 655-9169,,4.3,CA,2101 Sutter St ,94115
San Francisco,https://www.thetailorssonsf.com/menus/,The Tailor's Son,524,(415) 673-7200,,4.2,CA,2049 Fillmore St ,94115
San Francisco,https://www.lilyonclement.com/menutogo,Lily,465,(415) 742-5285,,4.3,CA,225 Clement St ,94118
San Francisco,https://www.thelaundromatsf.com/menu,The Laundromat,290,(415) 379-4340,,4.6,CA,3725 Balboa St ,94121
San Francisco,,Khao Tiew,38,(415) 996-1919,,4.8,CA,272 Claremont Blvd ,94127
San Francisco,https://bistroember.com/menu/,Bistro Ember,86,(415) 936-6096,,4.7,CA,1298 Church St ,94114
San Francisco,,Hu Tong Jian Bing,39,(415) 529-2015,,3.9,CA,2291 3rd St ,94107
San Francisco,,Bansang,429,(415) 441-9294,,4.2,CA,1560 Fillmore St ,94115
San Francisco,,little shucker,163,"2016 Fillmore St San Francisco, CA 94115",,4.4,CA,2016 Fillmore St ,94115
San Francisco,http://www.pinsarossa.com/#rossa,Pinsa Rossa,108,(415) 922-4700,,4.7,CA,2101 Fillmore St ,94115
San Francisco,https://berettasf.com/divisadero/,Beretta Divisadero,503,(415) 654-5211,,4.2,CA,661 Divisadero St ,94117
San Francisco,https://www.jijime.com/menu-1,JIJIME,614,(415) 221-5353,,4.3,CA,5524 Geary Blvd ,94121
San Francisco,https://www.starbellysf.com/menus/,Starbelly,2335,(415) 252-7500,,3.8,CA,3583 16th St ,94114
San Francisco,http://www.noodleinhaystack.com/menu.html,Noodle in a Haystack,81,"4601 Geary Blvd San Francisco, CA 94118",,4.8,CA,4601 Geary Blvd ,94118
San Francisco,,Farmhouse Kitchen Thai Cuisine,3699,(415) 814-2920,,4.1,CA,710 Florida St ,94110
San Francisco,,NONO,126,"1730 Fillmore St San Francisco, CA 94115",,4.3,CA,1730 Fillmore St ,94115
San Francisco,https://www.mattinasf.com/menu,Mattina,88,"2232 Bush St San Francisco, CA 94115",,3.9,CA,2232 Bush St ,94115
,,,0,,,,, ,
San Francisco,https://daehokalbijjim.com/menu/,Daeho Kalbijjim & Beef Soup,2024,(415) 563-1388,"$32.00,$98.00,$26.00,$25.00",4.5,CA,1620 Post St ,94115
San Francisco,,Ben Thai Cafe,1042,(415) 771-2562,,4.4,CA,1331 Polk St ,94109
San Francisco,http://www.kitchenstorysf.com/wp-content/uploads/2022/07/KS-Breakfast-06302022.pdf,Kitchen Story,4120,(415) 525-4905,,4.1,CA,3499 16th St ,94114
,,,0,,,,, ,
San Francisco,https://www.fishinthebox-sf.com/menu,Fish In The Box,321,(415) 563-2828,,4.6,CA,800 Masonic Ave ,94117
San Francisco,,Movida,142,(415) 212-6672,,4.3,CA,555 2nd St ,94107
San Francisco,,Dumpling Home,1513,"298 Gough St San Francisco, CA 94102","$15.95,$14.95,$15.95,$10.95,$11.95,$10.95,$17.95,$15.95,$11.95,$15.95,$19.95,$20.95,$11.95,$15.95,$9.95,$15.95,$15.95,$17.95,$15.95,$11.95",4.5,CA,298 Gough St ,94102
San Francisco,,Sandy's,165,(415) 655-9691,,4.6,CA,1457 Haight St ,94117
San Francisco,,CreoLa,229,(415) 260-3143,"$6.00,$25.00,$28.00,$16.00,$12.00,$14.00,$23.00,$22.00,$9.00,$26.00,$22.00,$11.00,$23.00",4.5,CA,900 Stanyan St ,94117
San Francisco,https://www.komaaj.com/menu/all-day-menu/,Komaaj Pila Bazaar,234,(415) 598-8286,,4.7,CA,10 29th st ,94110
San Francisco,https://www.finthaisf.com/our-menus/,Fin Thai SF ,44,(415) 636-9966,,4.8,CA,2327 Polk St ,94109
San Francisco,https://www.sanhowon.com/menu,San Ho Won,577,(415) 868-4479,,4.5,CA,2170 Bryant St ,94110
San Francisco,https://www.oodlesf.com/menu,Oodle Yunnan Rice Noodle,148,(415) 571-8889,"$16.95,$17.95,$17.50,$15.50,$16.95,$16.95,$16.95,$17.95,$16.95,$16.95",4.6,CA,3420 Balboa St ,94121
San Francisco,,Dabao Singapore,83,"1661 Tennessee St Ste 2k San Francisco, CA 94107",,4.8,CA,1661 Tennessee St Ste 2k,94107
San Francisco,,ILCHA,297,(415) 613-9288,,4.4,CA,2151 Lombard St ,94123
San Francisco,,Burma Superstar,7564,(415) 387-2147,,4.2,CA,309 Clement St ,94118
San Francisco,https://beachnsf.com/menu/,Beach’n,129,(415) 682-4961,,4.7,CA,4300 Judah St ,94122
San Francisco,https://dumplingstory.net/menu,Dumpling Story,211,(415) 829-3664,,4.5,CA,2114 Fillmore St ,94115
San Francisco,,Beit Rima,342,(415) 566-1274,,4.3,CA,86 Carl St ,94117
San Francisco,,NOVY Restaurant,571,(415) 829-8383,"$24.15,$23.00,$23.00,$17.25,$20.70,$17.25,$21.85,$28.75,$21.85,$20.70,$24.15,$25.30,$27.60,$23.00,$18.40,$26.45,$11.50,$13.80,$29.90,$23.00",4.1,CA,4000 24th St ,94114
San Francisco,https://www.lavashsf.com/menus/,Lavash,1682,(415) 664-5555,,4.2,CA,511 Irving St ,94122
San Francisco,https://www.coteouestbistro.com/menus/,Cote Ouest Bistro,218,(415) 896-4709,,4.7,CA,2953 Baker St ,94123
San Francisco,https://statebirdsf.com/dinner/,State Bird Provisions,3263,(415) 795-1272,"$16.00,$8.00,$3.00,$12.00,$7.00,$3.00,$11.00,$23.00,$30.00,$7.00,$7.00",4.2,CA,1529 Fillmore St ,94115
San Francisco,https://www.romasf.com/_files/ugd/5bbd55_e0a043d4915b4eab928c69065c80086f.pdf,Roma Antica,1478,(415) 896-4281,"$10.00,$18.00,$22.00,$21.00,$23.00,$20.00,$24.00,$22.00,$21.00,$17.00,$21.00,$10.00,$22.00",4.5,CA,3242 Scott St ,94123
San Francisco,,Cafe de Casa,200,(415) 829-7915,"$6.85,$5.75,$7.05,$20.25,$6.85,$24.05,$8.05",4.6,CA,3985 17th St ,94114
San Francisco,https://www.thelinehotel.com/san-francisco/restaurants-bars/rise-over-run/#menus,Rise Over Run,136,(628) 336-4133,,4.1,CA,33 Turk St ,94102
San Francisco,,Elena's Mexican Restaurant,180,(415) 622-4440,,3.9,CA,255 W Portal Ave ,94127
San Francisco,,Cha Cha Cha,3469,(415) 386-7670,"$13.00,$11.00,$13.00,$13.00,$11.00,$11.50,$9.50,$13.00,$9.50,$12.00,$15.00,$12.00",3.9,CA,1801 Haight St ,94117
San Francisco,,Lark,347,(415) 400-4623,"$8.00,$17.00,$9.00,$15.00,$10.00,$18.00,$16.00,$11.00",4.1,CA,4068 18th St ,94114
San Francisco,,DACHA Kitchen & Bar,55,(415) 932-6672,,4.8,CA,1085 Sutter St ,94109
San Francisco,,Copra,425,(415) 873-0795,,4.0,CA,1700 Fillmore St ,94115
San Francisco,,Gola,90,,,4.7,CA,819 Valencia St ,94110
San Francisco,,Zazie,5258,(415) 564-5332,,4.2,CA,941 Cole St ,94117
San Francisco,,Rasa Rasa Kitchen,27,"2200 Bryant St San Francisco, CA 94110",,4.7,CA,2200 Bryant St ,94110
San Francisco,https://www.sevenhillssf.com/#menu-1-section,Seven Hills,1370,(415) 775-1550,"$23.00,$11.00,$45.00,$16.00,$11.00,$24.00,$26.00,$26.00,$18.00,$17.00,$42.00",4.5,CA,1896 Hyde St ,94109
San Francisco,,Mamanoko,622,(415) 346-8494,,4.3,CA,2317 Chestnut St ,94123
San Francisco,,Bocconcino,83,"516 Green St San Francisco, CA 94133",,4.7,CA,516 Green St ,94133
San Francisco,,Breadbelly,584,(415) 349-0969,,4.5,CA,1408 Clement St ,94118
San Francisco,,Taste Of Old Street,35,"5336 Geary Blvd San Francisco, CA 94121",,4.5,CA,5336 Geary Blvd ,94121
San Francisco,,Beit Rima,794,(415) 703-0270,"$23.00,$23.00,$12.00,$32.00,$11.00,$15.00,$15.00,$7.50,$9.00,$12.00,$31.00,$7.00,$16.00",4.5,CA,138 Church St ,94114
San Francisco,,STOA,27,,,4.4,CA,701 Haight St ,94117
San Francisco,https://www.toasttab.com/ummasf/v3,Um Ma,756,(415) 943-6071,,3.8,CA,1220 9th Ave ,94122
San Francisco,,Chome,367,"3601 26th St San Francisco, CA 94110",,4.6,CA,3601 26th St ,94110
San Francisco,https://static1.squarespace.com/static/647a5105ad65a64a0df226b9/t/65654c9e28daf91786b1a919/1701137566453/Edomasa_GrandOpening_Menu_111923_web.pdf,Yakitori Edomasa,135,(415) 872-7646,,4.0,CA,1581 Webster St Ste 270,94115
San Francisco,,Ushi Taro Ramen,591,(415) 702-6014,"$16.00,$16.00,$16.00,$8.00,$15.00,$9.00,$16.50,$14.50,$16.00,$17.00,$7.00,$7.00,$15.00",4.3,CA,1382 9th Ave ,94122
San Francisco,,Bagatella,98,(415) 796-3086,"$19.00,$38.00,$17.00,$27.00,$44.00,$24.00,$29.00,$29.00,$15.00,$17.00,$17.00,$19.00,$25.00,$24.00,$39.00,$11.00",4.3,CA,3348 Steiner St ,94123
San Francisco,,Andina,34,(415) 287-6599,,4.8,CA,205 Franklin St ,94102
San Francisco,,Frances,1572,(415) 621-3870,"$9.00,$9.00,$34.00,$9.00,$14.00,$34.00,$15.00,$14.00",4.3,CA,3870 17th St ,94114
San Francisco,http://www.hookfishco.com/#web-menu,Hook Fish,1168,"4542 Irving St San Francisco, CA 94122",,4.3,CA,4542 Irving St ,94122
San Francisco,https://mannasf.com/menu,Manna,1451,(415) 665-5969,,4.2,CA,845 Irving St ,94122
San Francisco,http://www.heritagerestaurantbar.com/dinner,Heritage Restaurant & Bar,279,(415) 386-2200,,4.3,CA,708 Clement St ,94118
San Francisco,,Boichik Bagels,24,(628) 967-7485,,4.1,CA,3665 Sacramento St ,94118
San Francisco,https://birdsongsf.getbento.com/menus/,Birdsong,422,(415) 369-9161,,4.4,CA,1085 Mission St ,94103
San Francisco,,Cantina Los Mayas,111,(415) 571-8027,,4.8,CA,431 Balboa St ,94118
San Francisco,,Ollei,157,"2127 Polk St San Francisco, CA 94109","$18.00,$24.00,$20.00,$27.00,$5.00,$37.00,$19.00,$19.00,$28.00,$19.00,$22.00,$20.00,$20.00,$13.00,$19.00",4.5,CA,2127 Polk St ,94109
San Francisco,https://eathomeskillet.com/Menu.html,Okaeri Japanese Bistro,303,(415) 655-9588,,4.5,CA,3515 20th St ,94110
,,,0,,,,, ,
San Francisco,,Anomaly SF,173,(415) 510-9468,,4.7,CA,2600 Sutter St ,94115
San Francisco,,Fisch & Flore,6,,,4.8,CA,2298 Market St ,94114
San Francisco,,MuuKaTa6395 Thai Charcoal BBQ,361,(415) 429-4956,,4.6,CA,4217 Geary Blvd ,94118
San Francisco,,Routier,177,(415) 766-9997,,4.4,CA,2801 California St ,94115
San Francisco,https://brendasmeatandthree.com/menus/breakfast/,Brenda's Meat & Three,1535,(415) 926-8657,,4.2,CA,919 Divisadero St ,94115
San Francisco,https://marcellaslasagneria.net/#menu,Marcella's Lasagneria,533,(415) 920-2225,"$20.75,$20.75,$20.75,$20.75,$17.50,$20.75,$20.75,$19.50,$19.50",4.6,CA,1099 Tennessee St ,94107
San Francisco,,Katsuo + Kombu,165,"559 Divisadero St San Francisco, CA 94117",,4.3,CA,559 Divisadero St ,94117
San Francisco,http://www.italianhomemadecompany.com/menu-marina.pdf,The Italian Homemade Company,1249,(415) 625-5965,"$17.00,$13.50,$13.50,$13.50,$22.00,$22.00,$10.00,$17.00,$18.00,$4.00,$21.00,$18.00",4.3,CA,1919 Union St ,94123
San Francisco,,Hokkaido Sashimi Marketplace,56,(415) 876-2828,,4.4,CA,5423 Geary Blvd ,94121
San Francisco,http://www.fiorella-sf.com/menus,Fiorella - Sunset,325,(415) 404-6997,"$14.70,$23.10,$18.90,$25.20,$10.50,$16.80,$16.80,$23.10,$25.20,$25.20,$25.20,$21.00,$10.50",4.1,CA,1240 9th Ave ,94122
San Francisco,,Caliente Bistro Kitchen,257,(415) 379-6250,,4.8,CA,4828 Geary Blvd ,94118
San Francisco,,Unco Frank’s,95,(510) 279-8642,"$18.00,$21.00,$18.00,$17.00",4.5,CA,443 Clement St ,94118
San Francisco,https://www.bodegarestaurants.com/menu,Bodega,599,(415) 655-9341,,4.4,CA,138 Mason St ,94102
San Francisco,,Freekeh,188,(415) 553-8966,,4.7,CA,3126 16th St ,94103
San Francisco,,DragonEats,326,(415) 522-6689,,4.4,CA,1671 Haight St ,94117
San Francisco,https://crackedandbattered.com/menu,Cracked & Battered - Marina,491,(415) 638-6022,,4.6,CA,2240 Chestnut St ,94123
San Francisco,,C.Q. Noodles,182,(415) 751-5332,"$19.95,$16.95,$12.95,$8.95,$15.95,$15.95,$3.95,$15.95,$12.95,$13.95,$9.95,$16.95,$7.95,$12.95,$15.95,$7.95,$16.95,$16.95,$12.95,$15.95",4.5,CA,2121 Clement St ,94121
San Francisco,,Bistro Central Parc,1098,(415) 525-3064,,4.3,CA,560 Central Ave ,94117
San Francisco,https://www.maillardssf.com/menu,Maillards Smash Burgers,32,"1994 37th Ave San Francisco, CA 94116",,4.5,CA,1994 37th Ave ,94116
San Francisco,,Early To Rise,58,"1801 Mcallister St San Francisco, CA 94115",,4.4,CA,1801 Mcallister St ,94115
San Francisco,https://eatmamahuhu.getbento.com/menu/,Mamahuhu,109,(415) 374-7012,,4.0,CA,3991 24th St ,94114
