City,Menu_Link,Name,Number_of_Reviews,Phone,Price_Range,Rating,State,Street_Address,Zip_Code
San Francisco,https://therusticsf.com/menu.html,The Rustic,80,(415) 872-7123,"$19.00,$22.00,$25.00,$27.00,$32.00,$21.00,$10.00,$24.00,$14.00,$10.00,$11.00,$15.00,$23.00,$24.00,$18.00,$39.00",4.6,CA,215 Church St ,94114
San Francisco,https://basecampsf.com/menu,Base Camp,312,(415) 654-5349,"$18.00,$13.00,$19.00,$10.00,$13.00,$13.00,$14.00,$18.00,$15.00,$10.00,$21.00,$19.00,$10.00,$13.00,$19.00,$18.00,$21.00,$16.00,$18.00,$23.00",4.5,CA,2400 Folsom St ,94110
San Francisco,,Pasta Panino,85,(415) 829-3829,"$20.00,$20.00,$24.20,$9.90,$9.90,$19.00,$16.00,$13.00,$18.00,$17.00,$13.00",4.6,CA,4150 18th St ,94114
San Francisco,,Corks,108,(415) 650-3002,,4.7,CA,4342 California St ,94118
San Francisco,,Moku Yakitori-Ya,126,"312 8th Ave San Francisco, CA 94118",,4.4,CA,312 8th Ave ,94118
San Francisco,https://www.sikdangwoori.com/uploads/b/f17046f0-2d84-11ee-b898-51e81eab0cf2/1658cd80-9568-11ee-998e-1d6dc6665c77.pdf,Sikdang Woori,46,(415) 658-7974,,4.4,CA,1506 Fillmore St ,94115
San Francisco,https://www.matterhornsf.com/menu,Matterhorn Restaurant & Bakery,188,(415) 829-7540,,4.5,CA,2323 Van Ness Ave ,94109
San Francisco,https://kaiyosf.com/rooftop-menu,Kaiyo Rooftop,813,(415) 800-8141,,3.8,CA,701 3rd St Fl 12,94105
San Francisco,,Suppenküche,3347,(415) 252-9289,,4.1,CA,525 Laguna St ,94102
San Francisco,,Vive La Tarte,142,(415) 780-5818,"$6.25,$18.50,$6.75,$6.75,$16.50,$6.75,$18.00,$6.00,$18.25",4.3,CA,4026 24th St ,94114
San Francisco,https://www.troyasf.com/menus-2,Troya,772,(415) 563-1000,,4.0,CA,2125 Fillmore St ,94115
San Francisco ,,Sunset29 BBQ,57,(415) 723-2929,,5.0,CA, ,94116
San Francisco,,Queen's Louisiana Po-Boy Cafe,728,(415) 397-1507,,3.8,CA,33 The Embarcadero Ste 100,94133
San Francisco,https://tangladsf.webflow.io/menu,Tanglad,289,(415) 624-3238,,4.5,CA,469 Castro St ,94114
San Francisco,https://www.bks-sf.com/menu/food-drink-menu,Best Kept Secret,75,(415) 598-8220,,4.1,CA,1055 Taraval St ,94116
San Francisco,,Nara Restaurant & Sake Bar,2051,(415) 417-0518,,4.6,CA,518 Haight St ,94117
San Francisco,https://www.peacockpansy.com/menu,Peacock Pansy,167,(628) 246-2354,"$23.00,$31.00,$18.00,$23.00,$13.00,$27.00,$21.00,$33.00,$25.00,$14.00,$19.00,$31.00,$21.00,$23.00,$23.00,$21.00,$21.00,$19.00,$21.00",4.3,CA,392 Fulton St ,94102
San Francisco,,Brenda's French Soul Food,12231,(415) 345-8100,,4.2,CA,652 Polk St ,94102
San Francisco,https://www.abrazosf.com/menu/,Abrazo,198,(415) 872-9239,,4.5,CA,2000 Hyde St ,94109
San Francisco,http://www.manitascafe.com/menu,Manitas Cafe,194,(415) 213-5566,"$16.50,$17.00,$17.00,$19.00,$18.00,$15.00,$17.00,$15.00,$10.00,$13.00,$15.00,$7.00,$8.00,$12.00,$14.00",4.5,CA,2078 Hayes St ,94117
San Francisco,http://www.anchoroysterbar.com/AnchorOysterBarMenu.pdf,Anchor Oyster Bar,1686,(415) 431-3990,,4.5,CA,579 Castro St ,94114
San Francisco,,Secret Garden,10,"2128 Folsom St San Francisco, CA 94110",,4.4,CA,2128 Folsom St ,94110
San Francisco,https://dinfo.me/onlineordernew/#/home/menu/?restid=dumplingdynasty,Dynasty Dumpling ,124,(415) 364-8699,"$17.95,$21.95,$18.95,$16.95,$12.95,$8.95,$10.95,$16.95,$11.95,$6.95,$6.95,$11.95,$6.95,$6.95,$15.95,$6.95,$8.95,$16.95,$11.95,$11.50",4.7,CA,2786 California St ,94115
San Francisco,https://www.cocinamamacholita.com/menu,Cocina Mamá Cholita,155,(415) 874-9720,,4.9,CA,3471 Mission St ,94110
San Francisco,,Mezze and Mooore,194,"198 Guerrero St San Francisco, CA 94103","$13.00,$15.00,$13.00,$10.00,$8.00,$13.00,$15.00,$13.00,$19.00,$13.00,$15.00,$13.00,$10.00,$13.00,$7.00,$10.00,$3.50,$13.00,$13.00,$15.00",4.8,CA,198 Guerrero St ,94103
San Francisco,,opa cafe,564,(415) 913-7745,,4.6,CA,2401 Post St ,94115
San Francisco,https://damnfineco.com/menu/,Damn Fine,362,(415) 941-7503,,4.3,CA,3410 Judah St ,94122
San Francisco,https://ofenasf.com/menu,Ofena,96,(415) 347-7272,,4.5,CA,2529 Ocean Ave ,94132
San Francisco,,Ko,37,"2193 Mission St San Francisco, CA 94110",,4.7,CA,2193 Mission St ,94110
San Francisco,,Teakwood,122,(415) 874-9000,,4.0,CA,399 Grove St ,94102
San Francisco,https://sanfrancisco.floressf.com/menus/,Flores San Francisco,1066,(415) 796-2926,,4.1,CA,2030 Union St ,94123
San Francisco,http://www.cafeokawari.com,Cafe Okawari,394,(415) 801-5927,"$17.00,$13.00,$20.00,$12.00,$17.50,$16.50,$18.00,$21.00,$9.00,$17.00,$15.50",4.5,CA,236 Townsend St ,94107
San Francisco,,Cole Valley Tavern,101,(415) 681-7678,"$27.00,$12.00,$21.00,$26.00,$23.00,$18.00,$16.00",4.1,CA,900 Cole St ,94117
San Francisco,,Pizzetta 211,1498,(415) 379-9880,,4.3,CA,211 23rd Ave ,94121
San Francisco,http://www.thecrewsf.com/menu.php,The Crew,594,(415) 665-8548,,3.9,CA,1330 Noriega St ,94122
San Francisco,,Dumpling House,504,(415) 829-2789,"$8.95,$9.95,$11.95,$7.95,$13.95,$9.95,$9.95,$10.95,$8.95,$10.50,$8.95,$8.95,$7.50,$12.50,$11.95,$8.95,$13.50,$10.95,$8.95,$7.50",4.3,CA,335 Noe St ,94114
San Francisco,http://www.paprikasf.com/dinner,Paprika,447,(415) 375-1477,"$25.00,$11.00,$25.50,$12.00,$22.00,$22.50,$15.00",4.4,CA,3324 24th St ,94110
San Francisco,https://damansarasf.com/all-menus/,Damansara,98,"1781 Church St San Francisco, CA 94131",,3.8,CA,1781 Church St ,94131
San Francisco,,Mama Mu's Bistro,56,"1316 Noriega St San Francisco, CA 94122","$13.90,$20.70,$13.90,$28.90,$11.90,$18.40,$20.70,$17.25,$20.70,$11.90,$25.30,$17.25,$25.30",4.5,CA,1316 Noriega St ,94122
San Francisco,,Bay Of Burma,43,(415) 757-0261,"$17.50,$16.50,$20.00,$18.75,$16.50,$18.50,$17.50",4.8,CA,1174 Folsom St ,94103
San Francisco,http://pampanguenacuisine.com/menu,Pampanguena Cuisine,432,(415) 586-8899,,4.3,CA,4441 Mission St ,94112
San Francisco,,The Pawn Shop,714,(415) 874-8041,,4.6,CA,993 Mission St ,94103
San Francisco,https://img1.wsimg.com/blobby/go/6b59b6f5-0511-4b46-b5ef-7b25353c0408/Mariposas%20December%20Menu.pdf,Mariposas ,50,(415) 845-1557,"$33.00,$27.00,$27.00,$25.00,$15.00,$24.00,$19.00",4.6,CA,825 Mission St ,94103
San Francisco,https://curryhyuga.com/menu/,Curry Hyuga,96,(415) 347-3134,"$16.50,$5.50,$14.50,$16.50,$16.50,$18.00,$18.25",4.7,CA,1819 Market St ,94103
San Francisco,,The Public Izakaya,420,"700 Post St San Francisco, CA 94109",,4.4,CA,700 Post St ,94109
San Francisco,,Komeya No Bento,163,(415) 795-1065,,4.7,CA,3137 Laguna St ,94123
San Francisco,https://www.roaminggoatsf.com/menu,Roaming Goat,80,(415) 769-7281,,4.6,CA,1830 Union St ,94123
San Francisco,https://orderonlinemenu.com/Limoncellos,Limoncello,1726,(415) 638-6361,"$15.95,$15.95,$16.95,$17.95,$16.95,$7.00,$16.95,$16.95,$3.00,$17.95,$8.00",4.8,CA,1400 Sutter St ,94109
San Francisco,,SHOWA Le Gourmet Tonkatsu,10,(415) 470-1107,,5.0,CA,1550 Howard St ,94103
San Francisco,,Prik Hom,78,(628) 626-4797,,4.4,CA,3226 Geary Blvd ,94118
San Francisco,https://tanikusf.square.site,Taniku Izakaya,136,(415) 658-7555,,4.9,CA,1035 Geary St ,94109
San Francisco,https://www.poesiasf.com/menu,Poesia Café,61,"4076 18th St San Francisco, CA 94114",,4.6,CA,4076 18th St ,94114
San Francisco,https://www.shodaisf.com/menu,Yakiniku Shodai,85,(415) 757-0201,,4.7,CA,1420 Market St ,94102
San Francisco,,Presidio Kebab,326,"3277 Sacramento St San Francisco, CA 94115","$24.00,$8.00,$25.00,$15.00,$12.00,$23.00,$22.00,$20.00,$29.00,$10.95,$22.00,$22.00,$11.00,$24.00,$10.95,$8.00",4.7,CA,3277 Sacramento St ,94115
San Francisco,https://georgiancheeseboat.com/menu/,Georgian Cheese Boat,112,(415) 757-0562,"$21.00,$19.00,$25.00,$21.00,$14.00,$18.00,$15.00,$14.00,$12.00,$19.00,$19.00,$13.00,$25.00,$19.00,$18.00,$19.00",4.5,CA,1224 Grant Ave ,94133
San Francisco,,Ox & Tiger,97,(415) 992-3827,,4.9,CA,552 Jones St ,94102
San Francisco,https://www.saucyasian.com/menus/,Saucy Asian,454,(415) 834-5555,"$16.49,$16.99,$5.25,$16.49,$16.49,$16.49,$15.49,$0.00,$15.49",4.3,CA,3801 17th St ,94114
San Francisco,,"Bon, Nene",414,(415) 872-9332,"$13.00,$12.00,$8.00",4.2,CA,2850 21st St ,94110
San Francisco,https://www.eatmamahuhu.com/menu/,Mamahuhu,432,(415) 742-4958,,4.0,CA,517 Clement St ,94118
San Francisco,,Parker Potrero,282,(415) 413-4355,"$13.00,$16.00,$16.00,$17.00,$17.00,$15.00,$16.00,$18.00,$20.00,$15.00,$14.00,$13.00,$13.00,$20.00,$15.00",4.4,CA,1399 18th St ,94107
San Francisco,https://originaljoes.com/north-beach/menu/,Original Joe's,2119,(415) 775-4877,,4.1,CA,601 Union St ,94133
San Francisco,,Sisterita,475,(415) 649-1919,"$22.00,$22.00,$22.00,$26.00,$17.00,$23.00,$30.00,$25.00,$30.00,$22.00,$32.00",4.6,CA,669 Commercial St ,94111
San Francisco,https://www.gluglusf.com/#Food,GluGlu,18,"7 Warriors Way Ste 202 San Francisco, CA 94158",,4.6,CA,7 Warriors Way Ste 202,94158
San Francisco,,Eats,1340,(415) 751-8000,,3.9,CA,50 Clement St ,94118
San Francisco,,7 Adams,80,(415) 655-9154,,4.3,CA,1963 Sutter St ,94115
San Francisco,,The Richfield,214,,,4.3,CA,195 5th Ave ,94118
San Francisco,https://alcarajosf.files.wordpress.com/2021/06/al-carajo-menu.jpeg,Al Carajo,166,(415) 400-4146,"$14.00,$12.00,$24.00,$12.00,$12.00,$9.00,$15.00,$7.00,$15.00,$13.00,$13.00",4.8,CA,3224 1/2 22nd St ,94110
San Francisco,,Dumpling Kitchen,122,(415) 874-9882,,4.3,CA,544 Castro St ,94114
San Francisco,http://radhaussf.com/menu,Radhaus,636,(415) 445-4556,,4.2,CA,2 Marina Blvd Bldg A,94123
San Francisco,,Om Sabor,107,(831) 291-3773,"$8.00,$14.50,$10.00,$9.50,$5.50,$9.50,$4.00,$14.00,$27.00,$15.50,$9.00,$15.50,$24.00",4.6,CA,370 Grove St Phonobar,94102
San Francisco,https://osteriabella.com/home/,Bella Trattoria,1912,(415) 221-0305,,4.3,CA,3854 Geary Blvd ,94118
San Francisco,,MaMa Ji's,895,(415) 626-4416,"$4.75,$9.95,$5.95",3.8,CA,4416 18th St ,94114
San Francisco,,Gyu-Kaku Japanese BBQ,289,(415) 757-0905,"$9.95,$8.95,$6.45,$12.00,$13.00,$12.00,$10.50,$7.45,$7.95",3.8,CA,855 Howard St ,94103
San Francisco,,Mijoté,142,"2400 Harrison St San Francisco, CA 94110",,4.5,CA,2400 Harrison St ,94110
San Francisco,https://static1.squarespace.com/static/5fd94b6013b5fd570b763208/t/622848942c834e29a37395d7/1646807189323/LOJ_TakeOutMenu_3.1.22_Website.pdf,Little Original Joe's,349,(415) 759-1155,"$8.00,$3.50,$15.50,$4.50,$14.00,$14.50,$26.50",4.3,CA,393 W Portal Ave ,94127
San Francisco,https://www.fwpizzeria.com/menu,Flour + Water Pizzeria,155,(415) 529-1617,,4.0,CA,532 Columbus Ave ,94133
San Francisco,https://www.fireflysf.com/menu,Firefly Restaurant,1558,(415) 821-7652,,4.2,CA,4288 24th St ,94114
,,,0,,,,, ,
San Francisco,,Bocado,162,(415) 654-5931,"$35.00,$24.00,$40.00,$33.00,$13.00,$25.00,$19.00,$75.00,$19.00",4.4,CA,701 Folsom St ,94107
San Francisco,https://www.caminoaltosf.com/menu,Camino Alto,196,(415) 441-2111,,4.6,CA,1715 Union St ,94123
San Francisco,,Nepa  Indian Cuisine,57,(415) 829-3180,"$14.95,$14.95,$3.25,$12.95,$6.50,$2.50,$14.95,$14.95,$5.00,$16.95,$9.95,$15.95,$9.95,$6.50,$2.95,$4.95,$12.95",4.9,CA,507 Divisadero St ,94117
San Francisco,,Collina,45,(415) 775-1542,,4.7,CA,1550 Hyde St ,94109
San Francisco,,Zona Rosa Mexican Grill,33,,,4.8,CA,2337 Market St ,94114
San Francisco,https://c6348bb2-90d8-424c-93f2-c3c2ec0460b5.filesusr.com/ugd/41dd26_674000bbbeba4e19ac34970be08f4a8b.pdf,California Fish Market Restaurant,659,(415) 757-0918,"$7.00,$13.00,$32.00,$8.00,$39.00,$29.00,$26.00,$19.00,$9.00,$36.00,$29.00,$26.00,$24.00,$23.00,$39.00,$26.96,$28.00,$29.50,$19.00,$26.00",4.4,CA,550 Green St ,94133
San Francisco,,Petit Crenn,2,"609 Hayes St San Francisco, CA 94102",,5.0,CA,609 Hayes St ,94102
San Francisco,,Parada 22,1471,"1805 Haight St San Francisco, CA 94117",,4.2,CA,1805 Haight St ,94117
San Francisco,,Town's End Brunch,97,(415) 875-9984,,4.3,CA,2 Townsend St ,94107
San Francisco,,Bento Peak,86,(415) 592-8069,"$59.95,$16.95,$17.95,$7.95,$7.95,$11.95,$15.95,$20.95,$15.95,$7.95,$12.95,$9.95,$12.95,$18.95,$7.95,$6.95,$14.95,$5.00,$15.95,$16.95",4.5,CA,4724 Geary Blvd ,94118
San Francisco,https://www.umacasarestaurant.com/dinein-menu,Uma Casa,361,(415) 829-2264,"$10.00,$10.00,$24.00,$12.00,$13.00,$16.00",4.2,CA,1550 Church St ,94131
San Francisco,http://amanosf.com/food/,a Mano,1663,(415) 506-7401,,4.1,CA,450 Hayes St ,94102
San Francisco,,Banh Mi Crunch,170,"646 Irving St San Francisco, CA 94122",,4.8,CA,646 Irving St ,94122
San Francisco,http://www.italianhomemadecompany.com/menu-nb.pdf,The Italian Homemade Company,1950,(415) 712-8874,"$17.00,$13.50,$13.50,$13.50,$21.50,$17.00,$4.00,$10.00,$22.00,$17.00",4.3,CA,716 Columbus Ave ,94133
San Francisco,https://www.kaijueatsramenizakaya.com/uvf8u3m5/kaiju-eats-ramen-and-izakaya-san-francisco-94118/order-online#menu,Kaiju Eats Ramen and Izakaya,948,(628) 219-0991,"$17.00,$18.00,$7.00,$22.00,$13.00,$18.00,$19.00,$8.00,$13.00,$18.00,$10.00,$8.00,$8.00,$8.00,$22.00",4.0,CA,3409 Geary Blvd ,94118
San Francisco,,Yuanbao Jiaozi - San Francisco ,657,(415) 702-6506,"$13.99,$10.99,$11.99,$8.99,$15.99,$13.99,$8.99,$15.99,$11.99,$13.99,$13.99,$13.99,$13.99,$13.99",4.3,CA,2110 Irving St ,94122
San Francisco,http://www.lalesf.com/menu.html,LaLe,650,(415) 566-8814,"$15.00,$14.00,$27.00,$15.00,$16.00,$7.00,$9.00,$16.00,$17.00,$16.00,$28.00,$14.00,$8.00,$15.00",4.2,CA,731 Irving St ,94122
San Francisco,https://www.billingsgatesf.com/menu,Billingsgate,88,(415) 590-3001,,4.5,CA,3859 24th St ,94114
San Francisco,https://ilparcosf.com/#menu,Il Parco,76,(415) 400-4165,,2.4,CA,215 Lincoln Blvd ,94129
San Francisco,,Noosh,661,(415) 231-5985,,3.4,CA,2001 Fillmore St ,94115
San Francisco,,Anh Hong,81,"3123 Clement St San Francisco, CA 94121",,4.6,CA,3123 Clement St ,94121
San Francisco,https://www.nikusteakhouse.com/menu,Niku Steakhouse,721,(415) 829-7817,,4.4,CA,61 Division St ,94103
San Francisco,,Coqueta,2564,(415) 704-8866,"$10.00,$12.00,$12.00,$18.00,$52.00,$8.00,$39.00",4.0,CA,The Embarcadero Pier 5,94111
San Francisco,https://www.souvla.com/menus/,Souvla,1760,(415) 570-6500,"$14.00,$15.00,$5.00,$13.00,$13.00",4.1,CA,517 Hayes St ,94102
San Francisco,,Heroic Italian,111,"572 Castro St Swirl on Castro Wine Bar San Francisco, CA 94114","$20.70,$20.70,$20.70,$16.10,$20.70",4.5,CA,572 Castro St Swirl on Castro Wine Bar,94114
San Francisco,,Rooftop 25,273,(415) 495-5875,,3.8,CA,25 Lusk St ,94107
San Francisco,,Ernest,478,(415) 829-2961,,4.3,CA,1890 Bryant St Ste 100,94110
San Francisco,,Burma Love,1740,(415) 861-2100,,4.1,CA,211 Valencia St ,94103
San Francisco,,Pancake Boy,1251,(415) 647-7037,,4.1,CA,4007 24th St ,94114
San Francisco,,Barista,30,(415) 875-9270,,4.9,CA,3313 Sacramento St ,94118
San Francisco,,Hinodeya Japantown,2034,(415) 216-5011,,4.2,CA,1737 Buchanan St ,94115
San Francisco,,Copper Bar Kitchen & Microbrewery,32,(415) 529-1122,,4.4,CA,4092 18th St ,94114
